dl.smv		dl.lola		dl.mcm		dl.clp		dl.smod		dl.cnmc		
stat	result	stat	result	stat	result	stat	result	stat	result	stat	result	input
1	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/buf100
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/cyclic_12.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/cyclic_3.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/cyclic_6.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/cyclic_9.fsa
killed	?	0	DEAD	0	DEAD-EV	0	DEAD	0	DEAD-EV	0	DEAD-EV	test/nets/other/dac_12.fsa
killed	?	0	DEAD	0	DEAD-EV	0	DEAD	0	DEAD-EV	0	DEAD-EV	test/nets/other/dac_15.fsa
0	DEAD	0	DEAD	0	DEAD-EV	0	DEAD	0	DEAD-EV	0	DEAD-EV	test/nets/other/dac_6.fsa
0	DEAD	0	DEAD	0	DEAD-EV	0	DEAD	0	DEAD-EV	0	DEAD-EV	test/nets/other/dac_9.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/other/dp_10.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/other/dp_12.fsa
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/other/dp_6.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/other/dp_8.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dpd_4.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dpd_5.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dpd_6.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dpd_7.fsa
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dpfm_11.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dpfm_2.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dpfm_5.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dpfm_8.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dph_4.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dph_5.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dph_6.fsa
killed	?	0	LIVE	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dph_7.dlmcs
killed	?	0	LIVE	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/other/dph_7.fsa
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/fifo20
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/gas_nq_2.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/gas_nq_3.fsa
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/gas_nq_4.fsa
killed	?	error	DEAD	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/other/gas_nq_5.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/gas_q_1.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/gas_q_2.fsa
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/gas_q_3.fsa
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/gas_q_4.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/other/hartstone_100.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/other/hartstone_25.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/other/hartstone_50.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/other/hartstone_75.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/over_2.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/over_3.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/over_4.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/over_5.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/ring_3.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/ring_5.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/ring_7.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/ring_9.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/rrr10-1
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/rrr20-1
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/rrr30-1
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/rrr50-1
0	LIVE	0	LIVE	3	?	0	LIVE	0	LIVE	0	LIVE	test/nets/other/rw_12.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/rw_6.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/rw_9.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/other/sem
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/bds_1.sync
killed	?	killed	?	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/byzagr4_1b
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/dpd_7.sync
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/large/elevator_4
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/large/elevator_4.dlmcs.sync
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/large/elevator_4.fsa
killed	?	error	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/large/elevator_4.old
killed	?	killed	?	3	?	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/ftp_1.fsa
killed	?	killed	?	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/ftp_1.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/furnace_3
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/furnace_3.fsa
killed	?	0	LIVE	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/furnace_4
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/large/key_3.sync
killed	?	0	DEAD	3	?	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/large/key_4
killed	?	0	DEAD	3	?	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/large/key_4.fsa
killed	?	0	DEAD	3	?	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/large/mmgt_4.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	LIVE	0	DEAD	test/nets/plain/large/q_1.sync
killed	?	error	DEAD	3	?	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/rw_12
killed	?	error	DEAD	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/rw_12.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/rw_1w3r
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/large/rw_1w3r.sync
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/bds_1.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/bruijn_2
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/bruijn_2.sync
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/dme10
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/dme11
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/dme5
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/dme6
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/dme7
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/dme8
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/dme9
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/med/elevator_3
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/med/elevator_3.dlmcs.sync
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/med/elevator_3.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/furnace_2.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/med/key_3
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/med/key_3.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/knuth_2
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/knuth_2.sync
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/med/mmgt_3.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	!!LIVE	0	DEAD	test/nets/plain/med/q_1
killed	?	0	DEAD	0	DEAD	0	DEAD	0	!!LIVE	0	DEAD	test/nets/plain/med/q_1.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/rw_1w2r
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/rw_2w1r
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/med/rw_2w1r.sync
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/med/speed_1.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/ab_gesc
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/abp_1.fsa
killed	?	error	DEAD	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/byzagr4_0b
killed	?	error	DEAD	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/byzagr4_0b.sync
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/byzagr4_2a
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/byzagr4_2a.sync
killed	?	killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/cottbus_plate_5
killed	?	killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/cottbus_plate_5.sync
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/dijkstra_2
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/dijkstra_2.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/dme2
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/dme3
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/dme4
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/do_od
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/eisenbahn
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/eisenbahn.sync
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/elevator
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/elevator_1
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/elevator_1.fsa
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/elevator_2
