dl.smv		dl.lola		dl.mcm		dl.clp		dl.smod		dl.cnmc		
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/elevator_2.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/furnace_1.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/gas_station
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/key_2
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/key_2.fsa
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/mmgt_1.fsa
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/mmgt_2.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/mutual
0	DEAD	0	DEAD	0	DEAD-EV	0	DEAD	0	DEAD-EV	0	DEAD-EV	test/nets/plain/small/only_hl
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/parrow
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/peterson
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/peterson_pfa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/reader_writer_2
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/recursion
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/rrr10-1.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/rrr20-1.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/rrr30-1.sync
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/rrr50-1.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/rw_1w1r
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/rw_1w1r.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/plain/small/sdl_arq
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/sdl_arq_deadlock
killed	?	0	DEAD	0	DEAD-EV	0	DEAD	0	DEAD-EV	0	DEAD-EV	test/nets/plain/small/sdl_example
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/sentest_100.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/sentest_25.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/sentest_50.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/sentest_75.fsa
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/plain/small/stack_full
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/bds_1.sync
killed	?	killed	?	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/byzagr4_1b
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/dpd_7.sync
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/large/elevator_4
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/large/elevator_4.dlmcs.sync
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/large/elevator_4.fsa
killed	?	0	DEAD	10	?	2	?	2	?	0	DEAD	test/nets/pr/large/elevator_4.old
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/ftp_1.fsa
killed	?	killed	?	3	?	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/ftp_1.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/furnace_3
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/furnace_3.fsa
killed	?	0	LIVE	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/furnace_4
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/large/key_3.sync
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	killed	?	test/nets/pr/large/key_4
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	killed	?	test/nets/pr/large/key_4.fsa
killed	?	0	DEAD	3	?	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/large/mmgt_4.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	LIVE	0	DEAD	test/nets/pr/large/q_1.sync
killed	?	error	DEAD	3	?	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/rw_12
killed	?	error	DEAD	killed	?	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/rw_12.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/rw_1w3r
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/large/rw_1w3r.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/bds_1.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/bruijn_2
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/bruijn_2.sync
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/dme10
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/dme11
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/dme5
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/dme6
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/dme7
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/dme8
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/dme9
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/med/elevator_3
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/med/elevator_3.dlmcs.sync
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/med/elevator_3.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/furnace_2.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/med/key_3
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/med/key_3.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/knuth_2
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/knuth_2.sync
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/med/mmgt_3.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	!!LIVE	0	DEAD	test/nets/pr/med/q_1
killed	?	0	DEAD	0	DEAD	0	DEAD	0	!!LIVE	0	DEAD	test/nets/pr/med/q_1.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/rw_1w2r
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/rw_2w1r
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/med/rw_2w1r.sync
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/med/speed_1.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/ab_gesc
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/abp_1.fsa
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/byzagr4_0b
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/byzagr4_0b.sync
killed	?	0	DEAD	0	DEAD-EV	0	DEAD	0	DEAD-EV	0	DEAD-EV	test/nets/pr/small/byzagr4_2a
killed	?	0	DEAD	0	DEAD-EV	0	DEAD	0	DEAD-EV	0	DEAD-EV	test/nets/pr/small/byzagr4_2a.sync
killed	?	killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/cottbus_plate_5
killed	?	killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/cottbus_plate_5.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/dijkstra_2
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/dijkstra_2.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/dme2
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/dme3
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/dme4
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/do_od
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/eisenbahn
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/eisenbahn.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/elevator
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/elevator_1
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/elevator_1.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/elevator_2
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/elevator_2.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/furnace_1.fsa
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/gas_station
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/key_2
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/key_2.fsa
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/mmgt_1.fsa
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/mmgt_2.fsa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/mutual
0	DEAD	0	DEAD	0	DEAD-EV	0	DEAD	0	DEAD-EV	0	DEAD-EV	test/nets/pr/small/only_hl
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/parrow
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/peterson
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/peterson_pfa
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/reader_writer_2
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/recursion
0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/rrr10-1.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/rrr20-1.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/rrr30-1.sync
killed	?	error	DEAD	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/rrr50-1.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/rw_1w1r
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/rw_1w1r.sync
killed	?	0	LIVE	0	LIVE	0	LIVE	0	LIVE	0	LIVE	test/nets/pr/small/sdl_arq
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/sdl_arq_deadlock
killed	?	0	DEAD	0	DEAD-EV	0	DEAD	0	DEAD-EV	0	DEAD-EV	test/nets/pr/small/sdl_example
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/sentest_100.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/sentest_25.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/sentest_50.fsa
killed	?	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/sentest_75.fsa
0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	0	DEAD	test/nets/pr/small/stack_full

Generated on Tue, 18 Oct 2011 10:50:29 +0200; 243 test cases
